nohup: ignoring input
==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
Running generate_until requests:  23%|██▎       | 299/1317 [31:44<23:09,  1.37s/it]
Running generate_until requests:  23%|██▎       | 300/1317 [31:46<23:30,  1.39s/it]
Running generate_until requests:  23%|██▎       | 301/1317 [31:47<22:59,  1.36s/it]
Running generate_until requests:  23%|██▎       | 302/1317 [31:48<18:45,  1.11s/it]
Running generate_until requests:  23%|██▎       | 303/1317 [31:49<18:52,  1.12s/it]
Running generate_until requests:  23%|██▎       | 304/1317 [31:50<18:40,  1.11s/it]
Running generate_until requests:  23%|██▎       | 305/1317 [31:51<18:17,  1.08s/it]
Running generate_until requests:  23%|██▎       | 306/1317 [31:52<19:17,  1.14s/it]
Running generate_until requests:  23%|██▎       | 307/1317 [31:53<16:09,  1.04it/s]
Running generate_until requests:  23%|██▎       | 308/1317 [31:53<13:58,  1.20it/s]
Running generate_until requests:  23%|██▎       | 309/1317 [31:54<14:12,  1.18it/s]
Running generate_until requests:  24%|██▎       | 310/1317 [31:55<12:51,  1.31it/s]
Running generate_until requests:  24%|██▎       | 311/1317 [31:56<14:56,  1.12it/s]
Running generate_until requests:  24%|██▎       | 312/1317 [31:57<15:08,  1.11it/s]
Running generate_until requests:  24%|██▍       | 313/1317 [31:58<16:47,  1.00s/it]
Running generate_until requests:  24%|██▍       | 314/1317 [31:59<15:54,  1.05it/s]
Running generate_until requests:  24%|██▍       | 315/1317 [32:00<15:02,  1.11it/s]
Running generate_until requests:  24%|██▍       | 316/1317 [32:01<16:56,  1.02s/it]
Running generate_until requests:  24%|██▍       | 317/1317 [32:15<1:19:54,  4.79s/it]
Running generate_until requests:  24%|██▍       | 318/1317 [32:16<1:01:02,  3.67s/it]
Running generate_until requests:  24%|██▍       | 319/1317 [32:17<47:34,  2.86s/it]  
Running generate_until requests:  24%|██▍       | 320/1317 [32:18<38:25,  2.31s/it]
Running generate_until requests:  24%|██▍       | 321/1317 [32:19<32:00,  1.93s/it]
Running generate_until requests:  24%|██▍       | 322/1317 [32:20<27:16,  1.64s/it]
Running generate_until requests:  25%|██▍       | 323/1317 [32:20<21:41,  1.31s/it]
Running generate_until requests:  25%|██▍       | 324/1317 [32:21<17:47,  1.08s/it]
Running generate_until requests:  25%|██▍       | 325/1317 [32:22<17:03,  1.03s/it]
Running generate_until requests:  25%|██▍       | 326/1317 [32:22<16:02,  1.03it/s]
Running generate_until requests:  25%|██▍       | 327/1317 [32:24<17:05,  1.04s/it]
Running generate_until requests:  25%|██▍       | 328/1317 [32:25<16:33,  1.00s/it]
Running generate_until requests:  25%|██▍       | 329/1317 [32:26<17:10,  1.04s/it]
Running generate_until requests:  25%|██▌       | 330/1317 [32:26<14:37,  1.13it/s]
Running generate_until requests:  25%|██▌       | 331/1317 [32:27<14:19,  1.15it/s]
Running generate_until requests:  25%|██▌       | 332/1317 [32:28<14:51,  1.11it/s]
Running generate_until requests:  25%|██▌       | 333/1317 [32:42<1:17:19,  4.72s/it]
Running generate_until requests:  25%|██▌       | 334/1317 [32:43<58:39,  3.58s/it]  
Running generate_until requests:  25%|██▌       | 335/1317 [32:44<47:04,  2.88s/it]
Running generate_until requests:  26%|██▌       | 336/1317 [32:45<38:14,  2.34s/it]
Running generate_until requests:  26%|██▌       | 337/1317 [32:46<32:03,  1.96s/it]
Running generate_until requests:  26%|██▌       | 338/1317 [33:00<1:29:01,  5.46s/it]
Running generate_until requests:  26%|██▌       | 339/1317 [33:13<2:08:47,  7.90s/it]
Running generate_until requests:  26%|██▌       | 340/1317 [33:14<1:32:38,  5.69s/it]
Running generate_until requests:  26%|██▌       | 341/1317 [33:15<1:10:18,  4.32s/it]
Running generate_until requests:  26%|██▌       | 342/1317 [33:16<53:57,  3.32s/it]  
Running generate_until requests:  26%|██▌       | 343/1317 [33:17<43:59,  2.71s/it]
Running generate_until requests:  26%|██▌       | 344/1317 [33:18<36:01,  2.22s/it]
Running generate_until requests:  26%|██▌       | 345/1317 [33:19<29:28,  1.82s/it]
Running generate_until requests:  26%|██▋       | 346/1317 [33:20<24:38,  1.52s/it]
Running generate_until requests:  26%|██▋       | 347/1317 [33:21<24:12,  1.50s/it]
Running generate_until requests:  26%|██▋       | 348/1317 [33:23<22:39,  1.40s/it]
Running generate_until requests:  26%|██▋       | 349/1317 [33:24<21:05,  1.31s/it]
Running generate_until requests:  27%|██▋       | 350/1317 [33:25<19:44,  1.22s/it]
Running generate_until requests:  27%|██▋       | 351/1317 [33:26<18:03,  1.12s/it]
Running generate_until requests:  27%|██▋       | 352/1317 [33:26<16:38,  1.03s/it]
Running generate_until requests:  27%|██▋       | 353/1317 [33:27<16:22,  1.02s/it]
Running generate_until requests:  27%|██▋       | 354/1317 [33:28<13:59,  1.15it/s]
Running generate_until requests:  27%|██▋       | 355/1317 [33:29<14:30,  1.11it/s]
Running generate_until requests:  27%|██▋       | 356/1317 [33:30<16:33,  1.03s/it]
Running generate_until requests:  27%|██▋       | 357/1317 [33:31<16:46,  1.05s/it]
Running generate_until requests:  27%|██▋       | 358/1317 [33:32<16:40,  1.04s/it]
Running generate_until requests:  27%|██▋       | 359/1317 [33:33<14:11,  1.12it/s]
Running generate_until requests:  27%|██▋       | 360/1317 [33:34<14:22,  1.11it/s]
Running generate_until requests:  27%|██▋       | 361/1317 [33:35<14:59,  1.06it/s]
Running generate_until requests:  27%|██▋       | 362/1317 [33:36<15:24,  1.03it/s]
Running generate_until requests:  28%|██▊       | 363/1317 [33:37<15:56,  1.00s/it]
Running generate_until requests:  28%|██▊       | 364/1317 [33:38<15:06,  1.05it/s]
Running generate_until requests:  28%|██▊       | 365/1317 [33:39<15:43,  1.01it/s]
Running generate_until requests:  28%|██▊       | 366/1317 [33:40<16:08,  1.02s/it]
Running generate_until requests:  28%|██▊       | 367/1317 [33:41<15:56,  1.01s/it]
Running generate_until requests:  28%|██▊       | 368/1317 [33:41<13:39,  1.16it/s]
Running generate_until requests:  28%|██▊       | 369/1317 [33:42<12:31,  1.26it/s]
Running generate_until requests:  28%|██▊       | 370/1317 [33:43<13:10,  1.20it/s]
Running generate_until requests:  28%|██▊       | 371/1317 [33:44<13:22,  1.18it/s]
Running generate_until requests:  28%|██▊       | 372/1317 [33:45<15:11,  1.04it/s]
Running generate_until requests:  28%|██▊       | 373/1317 [33:46<15:01,  1.05it/s]
Running generate_until requests:  28%|██▊       | 374/1317 [33:47<16:34,  1.05s/it]
Running generate_until requests:  28%|██▊       | 375/1317 [33:49<17:09,  1.09s/it]
Running generate_until requests:  29%|██▊       | 376/1317 [33:49<16:23,  1.04s/it]
Running generate_until requests:  29%|██▊       | 377/1317 [33:50<15:35,  1.00it/s]
Running generate_until requests:  29%|██▊       | 378/1317 [33:52<16:27,  1.05s/it]
Running generate_until requests:  29%|██▉       | 379/1317 [33:52<14:42,  1.06it/s]
Running generate_until requests:  29%|██▉       | 380/1317 [33:53<15:07,  1.03it/s]
Running generate_until requests:  29%|██▉       | 381/1317 [33:54<15:09,  1.03it/s]
Running generate_until requests:  29%|██▉       | 382/1317 [33:56<16:51,  1.08s/it]
Running generate_until requests:  29%|██▉       | 383/1317 [33:56<15:25,  1.01it/s]
Running generate_until requests:  29%|██▉       | 384/1317 [33:57<14:25,  1.08it/s]
Running generate_until requests:  29%|██▉       | 385/1317 [33:58<12:32,  1.24it/s]
Running generate_until requests:  29%|██▉       | 386/1317 [33:58<12:38,  1.23it/s]
Running generate_until requests:  29%|██▉       | 387/1317 [33:59<11:45,  1.32it/s]
Running generate_until requests:  29%|██▉       | 388/1317 [34:00<13:01,  1.19it/s]
Running generate_until requests:  30%|██▉       | 389/1317 [34:02<15:46,  1.02s/it]
Running generate_until requests:  30%|██▉       | 390/1317 [34:02<15:06,  1.02it/s]
Running generate_until requests:  30%|██▉       | 391/1317 [34:03<13:00,  1.19it/s]
Running generate_until requests:  30%|██▉       | 392/1317 [34:04<12:42,  1.21it/s]
Running generate_until requests:  30%|██▉       | 393/1317 [34:05<13:39,  1.13it/s]
Running generate_until requests:  30%|██▉       | 394/1317 [34:06<14:04,  1.09it/s]
Running generate_until requests:  30%|██▉       | 395/1317 [34:07<13:54,  1.10it/s]
Running generate_until requests:  30%|███       | 396/1317 [34:08<14:15,  1.08it/s]
Running generate_until requests:  30%|███       | 397/1317 [34:08<13:33,  1.13it/s]
Running generate_until requests:  30%|███       | 398/1317 [34:09<13:17,  1.15it/s]
Running generate_until requests:  30%|███       | 399/1317 [34:10<13:20,  1.15it/s]
Running generate_until requests:  30%|███       | 400/1317 [34:11<13:07,  1.16it/s]
Running generate_until requests:  30%|███       | 401/1317 [34:12<14:50,  1.03it/s]
Running generate_until requests:  31%|███       | 402/1317 [34:13<16:15,  1.07s/it]
Running generate_until requests:  31%|███       | 403/1317 [34:15<17:55,  1.18s/it]
Running generate_until requests:  31%|███       | 404/1317 [34:29<1:14:37,  4.90s/it]
Running generate_until requests:  31%|███       | 405/1317 [34:42<1:54:11,  7.51s/it]
Running generate_until requests:  31%|███       | 406/1317 [34:43<1:23:38,  5.51s/it]
Running generate_until requests:  31%|███       | 407/1317 [34:44<1:03:52,  4.21s/it]
Running generate_until requests:  31%|███       | 408/1317 [34:45<47:03,  3.11s/it]  
Running generate_until requests:  31%|███       | 409/1317 [34:46<37:08,  2.45s/it]
Running generate_until requests:  31%|███       | 410/1317 [34:46<29:44,  1.97s/it]
Running generate_until requests:  31%|███       | 411/1317 [34:47<23:11,  1.54s/it]
Running generate_until requests:  31%|███▏      | 412/1317 [35:01<1:17:45,  5.16s/it]
Running generate_until requests:  31%|███▏      | 413/1317 [35:02<58:34,  3.89s/it]  
Running generate_until requests:  31%|███▏      | 414/1317 [35:03<45:37,  3.03s/it]
Running generate_until requests:  32%|███▏      | 415/1317 [35:04<37:00,  2.46s/it]
Running generate_until requests:  32%|███▏      | 416/1317 [35:04<28:01,  1.87s/it]
Running generate_until requests:  32%|███▏      | 417/1317 [35:05<23:47,  1.59s/it]
Running generate_until requests:  32%|███▏      | 418/1317 [35:06<21:03,  1.41s/it]
Running generate_until requests:  32%|███▏      | 419/1317 [35:07<18:00,  1.20s/it]
Running generate_until requests:  32%|███▏      | 420/1317 [35:08<17:26,  1.17s/it]
Running generate_until requests:  32%|███▏      | 421/1317 [35:08<14:33,  1.03it/s]
Running generate_until requests:  32%|███▏      | 422/1317 [35:10<16:23,  1.10s/it]
Running generate_until requests:  32%|███▏      | 423/1317 [35:11<15:23,  1.03s/it]
Running generate_until requests:  32%|███▏      | 424/1317 [35:12<17:10,  1.15s/it]
Running generate_until requests:  32%|███▏      | 425/1317 [35:13<16:36,  1.12s/it]
Running generate_until requests:  32%|███▏      | 426/1317 [35:14<16:26,  1.11s/it]
Running generate_until requests:  32%|███▏      | 427/1317 [35:15<16:45,  1.13s/it]
Running generate_until requests:  32%|███▏      | 428/1317 [35:16<16:18,  1.10s/it]
Running generate_until requests:  33%|███▎      | 429/1317 [35:18<17:07,  1.16s/it]
Running generate_until requests:  33%|███▎      | 430/1317 [35:18<14:18,  1.03it/s]
Running generate_until requests:  33%|███▎      | 431/1317 [35:19<15:15,  1.03s/it]
Running generate_until requests:  33%|███▎      | 432/1317 [35:21<16:48,  1.14s/it]
Running generate_until requests:  33%|███▎      | 433/1317 [35:22<16:45,  1.14s/it]
Running generate_until requests:  33%|███▎      | 434/1317 [35:23<15:49,  1.08s/it]
Running generate_until requests:  33%|███▎      | 435/1317 [35:23<13:23,  1.10it/s]
Running generate_until requests:  33%|███▎      | 436/1317 [35:24<11:41,  1.26it/s]
Running generate_until requests:  33%|███▎      | 437/1317 [35:24<10:30,  1.40it/s]
Running generate_until requests:  33%|███▎      | 438/1317 [35:25<11:26,  1.28it/s]
Running generate_until requests:  33%|███▎      | 439/1317 [35:26<12:05,  1.21it/s]
Running generate_until requests:  33%|███▎      | 440/1317 [35:28<14:05,  1.04it/s]
Running generate_until requests:  33%|███▎      | 441/1317 [35:28<12:09,  1.20it/s]
Running generate_until requests:  34%|███▎      | 442/1317 [35:42<1:07:59,  4.66s/it]
Running generate_until requests:  34%|███▎      | 443/1317 [35:43<53:36,  3.68s/it]  
Running generate_until requests:  34%|███▎      | 444/1317 [35:44<41:19,  2.84s/it]
Running generate_until requests:  34%|███▍      | 445/1317 [35:45<31:11,  2.15s/it]
Running generate_until requests:  34%|███▍      | 446/1317 [35:45<23:27,  1.62s/it]
Running generate_until requests:  34%|███▍      | 447/1317 [35:46<20:13,  1.40s/it]
Running generate_until requests:  34%|███▍      | 448/1317 [35:46<16:26,  1.14s/it]
Running generate_until requests:  34%|███▍      | 449/1317 [35:48<16:51,  1.17s/it]
Running generate_until requests:  34%|███▍      | 450/1317 [35:49<18:13,  1.26s/it]
Running generate_until requests:  34%|███▍      | 451/1317 [35:50<16:59,  1.18s/it]
Running generate_until requests:  34%|███▍      | 452/1317 [35:51<14:10,  1.02it/s]
Running generate_until requests:  34%|███▍      | 453/1317 [35:51<12:11,  1.18it/s]
Running generate_until requests:  34%|███▍      | 454/1317 [35:52<12:58,  1.11it/s]
Running generate_until requests:  35%|███▍      | 455/1317 [35:53<13:18,  1.08it/s]
Running generate_until requests:  35%|███▍      | 456/1317 [35:54<13:05,  1.10it/s]
Running generate_until requests:  35%|███▍      | 457/1317 [36:08<1:07:38,  4.72s/it]
Running generate_until requests:  35%|███▍      | 458/1317 [36:08<49:34,  3.46s/it]  
Running generate_until requests:  35%|███▍      | 459/1317 [36:09<36:55,  2.58s/it]
Running generate_until requests:  35%|███▍      | 460/1317 [36:09<29:22,  2.06s/it]
Running generate_until requests:  35%|███▌      | 461/1317 [36:10<24:44,  1.73s/it]
Running generate_until requests:  35%|███▌      | 462/1317 [36:11<21:03,  1.48s/it]
Running generate_until requests:  35%|███▌      | 463/1317 [36:12<18:42,  1.31s/it]
Running generate_until requests:  35%|███▌      | 464/1317 [36:13<17:28,  1.23s/it]
Running generate_until requests:  35%|███▌      | 465/1317 [36:14<16:37,  1.17s/it]
Running generate_until requests:  35%|███▌      | 466/1317 [36:15<15:09,  1.07s/it]
Running generate_until requests:  35%|███▌      | 467/1317 [36:16<14:20,  1.01s/it]
Running generate_until requests:  36%|███▌      | 468/1317 [36:17<14:11,  1.00s/it]
Running generate_until requests:  36%|███▌      | 469/1317 [36:18<13:26,  1.05it/s]
Running generate_until requests:  36%|███▌      | 470/1317 [36:19<13:07,  1.08it/s]
Running generate_until requests:  36%|███▌      | 471/1317 [36:19<11:24,  1.24it/s]
Running generate_until requests:  36%|███▌      | 472/1317 [36:20<11:29,  1.23it/s]
Running generate_until requests:  36%|███▌      | 473/1317 [36:21<12:10,  1.16it/s]
Running generate_until requests:  36%|███▌      | 474/1317 [36:22<12:13,  1.15it/s]
Running generate_until requests:  36%|███▌      | 475/1317 [36:23<12:27,  1.13it/s]
